Attendance,Capacity,Day,Full,Gross,Gross Potential,Month,Name,Performances,Theatre,Type,Year
9546,98,20,08/20/1995,455580,0,8,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12857,94,20,08/20/1995,792915,0,8,Sunset Boulevard,8,Minskoff,Musical,1995
8465,99,27,08/27/1995,327789,94,8,Arcadia,8,Vivian Beaumont,Play,1995
13276,95,27,08/27/1995,705992,0,8,Beauty And The Beast,8,Palace,Musical,1995
4538,73,27,08/27/1995,124627,44,8,Having Our Say,8,Booth,Play,1995
13164,94,27,08/27/1995,549987,0,8,Miss Saigon,8,Broadway,Musical,1995
13309,87,27,08/27/1995,774039,0,8,Show Boat,8,Gershwin,Musical,1995
9056,93,27,08/27/1995,445989,0,8,Smokey Joe'S Cafe,8,Virginia,Musical,1995
11997,88,27,08/27/1995,740401,0,8,Sunset Boulevard,8,Minskoff,Musical,1995
12590,90,3,09/03/1995,674299,0,9,Beauty And The Beast,8,Palace,Musical,1995
3493,100,3,09/03/1995,173012,73,9,Company 95,0,Criterion,Musical,1995
4069,65,3,09/03/1995,110385,39,9,Having Our Say,8,Booth,Play,1995
12822,92,3,09/03/1995,536886,0,9,Miss Saigon,8,Broadway,Musical,1995
13614,89,3,09/03/1995,777155,0,9,Show Boat,8,Gershwin,Musical,1995
8846,91,3,09/03/1995,428881,0,9,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12155,89,3,09/03/1995,753461,0,9,Sunset Boulevard,8,Minskoff,Musical,1995
12928,93,10,09/10/1995,666146,0,9,Beauty And The Beast,8,Palace,Musical,1995
2280,36,10,09/10/1995,71868,25,9,Having Our Say,8,Booth,Play,1995
11395,82,10,09/10/1995,501022,0,9,Miss Saigon,8,Broadway,Musical,1995
13005,85,10,09/10/1995,751635,0,9,Show Boat,8,Gershwin,Musical,1995
7714,80,10,09/10/1995,357929,0,9,Smokey Joe'S Cafe,8,Virginia,Musical,1995
11823,86,10,09/10/1995,733139,0,9,Sunset Boulevard,8,Minskoff,Musical,1995
12674,91,17,09/17/1995,645502,0,9,Beauty And The Beast,8,Palace,Musical,1995
3118,50,17,09/17/1995,97390,34,9,Having Our Say,8,Booth,Play,1995
11915,85,17,09/17/1995,518014,0,9,Miss Saigon,8,Broadway,Musical,1995
8376,92,17,09/17/1995,203836,41,9,Moon Over Buffalo,0,Martin Beck,Play,1995
13502,88,17,09/17/1995,796676,0,9,Show Boat,8,Gershwin,Musical,1995
8927,92,17,09/17/1995,412730,0,9,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12072,88,17,09/17/1995,745239,0,9,Sunset Boulevard,8,Minskoff,Musical,1995
12925,93,24,09/24/1995,663088,0,9,Beauty And The Beast,8,Palace,Musical,1995
1214,56,24,09/24/1995,28854,27,9,Garden District,0,Circle In The Square,Play,1995
3416,55,24,09/24/1995,104626,37,9,Having Our Say,8,Booth,Play,1995
12569,90,24,09/24/1995,559919,0,9,Miss Saigon,8,Broadway,Musical,1995
7198,70,24,09/24/1995,208659,37,9,Moon Over Buffalo,0,Martin Beck,Play,1995
14441,94,24,09/24/1995,854007,0,9,Show Boat,8,Gershwin,Musical,1995
9173,95,24,09/24/1995,421587,0,9,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12575,92,24,09/24/1995,778134,0,9,Sunset Boulevard,8,Minskoff,Musical,1995
12347,89,1,10/01/1995,633837,0,10,Beauty And The Beast,8,Palace,Musical,1995
3176,55,1,10/01/1995,72218,40,10,Garden District,0,Circle In The Square,Play,1995
3897,62,1,10/01/1995,114236,40,10,Having Our Say,8,Booth,Play,1995
12331,88,1,10/01/1995,543587,0,10,Miss Saigon,8,Broadway,Musical,1995
10311,100,1,10/01/1995,274274,52,10,Moon Over Buffalo,1,Martin Beck,Play,1995
14245,93,1,10/01/1995,837503,0,10,Show Boat,8,Gershwin,Musical,1995
8398,87,1,10/01/1995,390044,0,10,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12189,89,1,10/01/1995,753479,0,10,Sunset Boulevard,8,Minskoff,Musical,1995
13300,96,8,10/08/1995,671027,0,10,Beauty And The Beast,8,Palace,Musical,1995
3021,52,8,10/08/1995,69546,39,10,Garden District,0,Circle In The Square,Play,1995
4335,69,8,10/08/1995,126768,44,10,Having Our Say,8,Booth,Play,1995
12965,93,8,10/08/1995,564664,0,10,Miss Saigon,8,Broadway,Musical,1995
9704,94,8,10/08/1995,355142,67,10,Moon Over Buffalo,8,Martin Beck,Play,1995
1872,52,8,10/08/1995,83374,46,10,Patti Lupone On Broadway,0,Walter Kerr,Special,1995
14100,92,8,10/08/1995,821028,0,10,Show Boat,8,Gershwin,Musical,1995
9051,93,8,10/08/1995,416560,0,10,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12138,89,8,10/08/1995,752539,0,10,Sunset Boulevard,8,Minskoff,Musical,1995
12895,101,8,10/08/1995,792398,0,10,Victor/Victoria,0,Marquis,Musical,1995
13629,98,15,10/15/1995,689188,0,10,Beauty And The Beast,8,Palace,Musical,1995
3684,73,15,10/15/1995,78405,44,10,Garden District,7,Circle In The Square,Play,1995
4702,75,15,10/15/1995,128876,45,10,Having Our Say,8,Booth,Play,1995
9049,90,15,10/15/1995,323839,53,10,"Hello, Dolly!",0,Lunt-Fontanne,Musical,1995
13249,95,15,10/15/1995,607607,0,10,Miss Saigon,8,Broadway,Musical,1995
9394,91,15,10/15/1995,438178,82,10,Moon Over Buffalo,8,Martin Beck,Play,1995
14438,94,15,10/15/1995,857449,0,10,Show Boat,8,Gershwin,Musical,1995
9222,95,15,10/15/1995,453329,0,10,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12358,90,15,10/15/1995,762251,0,10,Sunset Boulevard,8,Minskoff,Musical,1995
6550,82,15,10/15/1995,321603,73,10,The Tempest,0,Broadhurst,Play,1995
12836,100,15,10/15/1995,806787,0,10,Victor/Victoria,0,Marquis,Musical,1995
13090,94,22,10/22/1995,666444,0,10,Beauty And The Beast,8,Palace,Musical,1995
4131,71,22,10/22/1995,83833,47,10,Garden District,8,Circle In The Square,Play,1995
4455,71,22,10/22/1995,124022,44,10,Having Our Say,8,Booth,Play,1995
12977,93,22,10/22/1995,593347,0,10,Miss Saigon,8,Broadway,Musical,1995
9543,92,22,10/22/1995,416123,78,10,Moon Over Buffalo,8,Martin Beck,Play,1995
14397,94,22,10/22/1995,856441,0,10,Show Boat,8,Gershwin,Musical,1995
9532,98,22,10/22/1995,450247,0,10,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12246,90,22,10/22/1995,755882,0,10,Sunset Boulevard,8,Minskoff,Musical,1995
6760,74,22,10/22/1995,308285,62,10,The Tempest,0,Broadhurst,Play,1995
12923,101,22,10/22/1995,795510,0,10,Victor/Victoria,0,Marquis,Musical,1995
13165,95,29,10/29/1995,663339,0,10,Beauty And The Beast,8,Palace,Musical,1995
3266,56,29,10/29/1995,75046,42,10,Garden District,8,Circle In The Square,Play,1995
4511,72,29,10/29/1995,131067,46,10,Having Our Say,8,Booth,Play,1995
3815,96,29,10/29/1995,117959,0,10,Master Class,0,Golden,Play,1995
12647,91,29,10/29/1995,567215,0,10,Miss Saigon,8,Broadway,Musical,1995
9680,94,29,10/29/1995,428099,81,10,Moon Over Buffalo,8,Martin Beck,Play,1995
2355,46,29,10/29/1995,50389,27,10,Sacrilege,0,Belasco,Play,1995
14349,94,29,10/29/1995,858485,0,10,Show Boat,8,Gershwin,Musical,1995
9389,97,29,10/29/1995,464725,0,10,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12956,95,29,10/29/1995,800164,0,10,Sunset Boulevard,8,Minskoff,Musical,1995
7066,77,29,10/29/1995,337611,68,10,The Tempest,0,Broadhurst,Play,1995
11298,88,29,10/29/1995,639582,0,10,Victor/Victoria,7,Marquis,Musical,1995
13120,94,5,11/05/1995,696326,0,11,Beauty And The Beast,8,Palace,Musical,1995
3700,34,5,11/05/1995,34350,0,11,Danny Gans On Broadway,0,Neil Simon,Special,1995
4515,78,5,11/05/1995,102772,57,11,Garden District,8,Circle In The Square,Play,1995
4218,68,5,11/05/1995,123084,43,11,Having Our Say,8,Booth,Play,1995
5550,87,5,11/05/1995,187789,0,11,Master Class,1,Golden,Play,1995
11671,84,5,11/05/1995,536493,0,11,Miss Saigon,8,Broadway,Musical,1995
9036,87,5,11/05/1995,392449,74,11,Moon Over Buffalo,8,Martin Beck,Play,1995
4059,50,5,11/05/1995,100372,33,11,Sacrilege,5,Belasco,Play,1995
13382,87,5,11/05/1995,771528,0,11,Show Boat,8,Gershwin,Musical,1995
8532,88,5,11/05/1995,427291,0,11,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12171,89,5,11/05/1995,753290,0,11,Sunset Boulevard,8,Minskoff,Musical,1995
7050,77,5,11/05/1995,345210,69,11,The Tempest,6,Broadhurst,Play,1995
12936,101,5,11/05/1995,800731,0,11,Victor/Victoria,8,Marquis,Musical,1995
12214,88,12,11/12/1995,638918,0,11,Beauty And The Beast,8,Palace,Musical,1995
4571,38,12,11/12/1995,50012,0,11,Danny Gans On Broadway,6,Neil Simon,Special,1995
4416,71,12,11/12/1995,128169,45,11,Having Our Say,8,Booth,Play,1995
5981,94,12,11/12/1995,203405,0,11,Master Class,8,Golden,Play,1995
11400,82,12,11/12/1995,515617,0,11,Miss Saigon,8,Broadway,Musical,1995
8504,82,12,11/12/1995,377616,71,11,Moon Over Buffalo,8,Martin Beck,Play,1995
4637,57,12,11/12/1995,110587,37,11,Sacrilege,8,Belasco,Play,1995
13354,87,12,11/12/1995,771823,0,11,Show Boat,8,Gershwin,Musical,1995
8290,85,12,11/12/1995,434176,0,11,Smokey Joe'S Cafe,8,Virginia,Musical,1995
11512,84,12,11/12/1995,714382,0,11,Sunset Boulevard,8,Minskoff,Musical,1995
7866,86,12,11/12/1995,383491,77,11,The Tempest,8,Broadhurst,Play,1995
12936,101,12,11/12/1995,821693,0,11,Victor/Victoria,8,Marquis,Musical,1995
12067,87,19,11/19/1995,631152,0,11,Beauty And The Beast,8,Palace,Musical,1995
4872,78,19,11/19/1995,128162,45,11,Having Our Say,8,Booth,Play,1995
968,67,19,11/19/1995,21750,30,11,Holiday,0,Circle In The Square,Play,1995
6298,99,19,11/19/1995,216747,0,11,Master Class,8,Golden,Play,1995
11813,85,19,11/19/1995,532205,0,11,Miss Saigon,8,Broadway,Musical,1995
8100,78,19,11/19/1995,370784,70,11,Moon Over Buffalo,8,Martin Beck,Play,1995
4343,53,19,11/19/1995,96106,32,11,Sacrilege,8,Belasco,Play,1995
1120,15,19,11/19/1995,27661,12,11,School For Scandal,1,Lyceum,Play,1995
13535,88,19,11/19/1995,785770,0,11,Show Boat,8,Gershwin,Musical,1995
8148,84,19,11/19/1995,421594,0,11,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12137,89,19,11/19/1995,745583,0,11,Sunset Boulevard,8,Minskoff,Musical,1995
7733,84,19,11/19/1995,382764,77,11,The Tempest,8,Broadhurst,Play,1995
12936,101,19,11/19/1995,820843,0,11,Victor/Victoria,8,Marquis,Musical,1995
13838,99,26,11/26/1995,727014,0,11,Beauty And The Beast,8,Palace,Musical,1995
3970,64,26,11/26/1995,137214,48,11,Having Our Say,8,Booth,Play,1995
3304,57,26,11/26/1995,70534,24,11,Holiday,0,Circle In The Square,Play,1995
5529,100,26,11/26/1995,205230,0,11,Master Class,7,Golden,Play,1995
13510,97,26,11/26/1995,662062,0,11,Miss Saigon,8,Broadway,Musical,1995
8281,80,26,11/26/1995,393236,74,11,Moon Over Buffalo,8,Martin Beck,Play,1995
14008,91,26,11/26/1995,887399,0,11,Show Boat,8,Gershwin,Musical,1995
9366,97,26,11/26/1995,490944,0,11,Smokey Joe'S Cafe,8,Virginia,Musical,1995
12767,93,26,11/26/1995,796183,0,11,Sunset Boulevard,8,Minskoff,Musical,1995
8405,92,26,11/26/1995,435911,87,11,The Tempest,8,Broadhurst,Play,1995
12936,101,26,11/26/1995,835853,0,11,Victor/Victoria,8,Marquis,Musical,1995
13174,95,3,12/03/1995,684490,0,12,Beauty And The Beast,8,Palace,Musical,1995
7837,66,3,12/03/1995,354913,0,12,Cats,8,Winter Garden,Musical,1995
2790,78,3,12/03/1995,105996,0,12,Defending The Caveman,6,Helen Hayes,Play,1995
7317,83,3,12/03/1995,390907,0,12,Grease,8,Eugene O'Neill,Musical,1995
7996,82,3,12/03/1995,445455,0,12,Smokey Joe'S Cafe,8,Virginia,Musical,1995
7580,83,3,12/03/1995,390328,78,12,The Tempest,8,Broadhurst,Play,1995
13862,100,10,12/10/1995,715003,0,12,Beauty And The Beast,8,Palace,Musical,1995
9484,80,10,12/10/1995,433319,0,12,Cats,8,Winter Garden,Musical,1995
2792,78,10,12/10/1995,108064,0,12,Defending The Caveman,6,Helen Hayes,Play,1995
7681,87,10,12/10/1995,409963,0,12,Grease,8,Eugene O'Neill,Musical,1995
8951,92,10,12/10/1995,492586,0,12,Smokey Joe'S Cafe,8,Virginia,Musical,1995
7571,83,10,12/10/1995,388676,78,12,The Tempest,8,Broadhurst,Play,1995
13486,97,17,12/17/1995,701315,0,12,Beauty And The Beast,8,Palace,Musical,1995
8666,73,17,12/17/1995,393551,0,12,Cats,8,Winter Garden,Musical,1995
2527,71,17,12/17/1995,94250,0,12,Defending The Caveman,6,Helen Hayes,Play,1995
7453,85,17,12/17/1995,398497,0,12,Grease,8,Eugene O'Neill,Musical,1995
8400,87,17,12/17/1995,466181,0,12,Smokey Joe'S Cafe,8,Virginia,Musical,1995
7372,80,17,12/17/1995,380003,76,12,The Tempest,8,Broadhurst,Play,1995
13375,96,24,12/24/1995,699409,0,12,Beauty And The Beast,8,Palace,Musical,1995
11281,95,24,12/24/1995,435347,0,12,Cats,8,Winter Garden,Musical,1995
2279,64,24,12/24/1995,76544,0,12,Defending The Caveman,6,Helen Hayes,Play,1995
7470,85,24,12/24/1995,402643,0,12,Grease,8,Eugene O'Neill,Musical,1995
7476,77,24,12/24/1995,384549,0,12,Smokey Joe'S Cafe,8,Virginia,Musical,1995
7951,87,24,12/24/1995,407653,82,12,The Tempest,8,Broadhurst,Play,1995
14104,101,31,12/31/1995,763143,0,12,Beauty And The Beast,8,Palace,Musical,1995
12087,102,31,12/31/1995,701573,0,12,Cats,8,Winter Garden,Musical,1995
4543,95,31,12/31/1995,188442,0,12,Defending The Caveman,8,Helen Hayes,Play,1995
10082,102,31,12/31/1995,596650,0,12,Grease,9,Eugene O'Neill,Musical,1995
10548,97,31,12/31/1995,735537,0,12,Smokey Joe'S Cafe,9,Virginia,Musical,1995
9314,102,31,12/31/1995,527742,106,12,The Tempest,8,Broadhurst,Play,1995
13608,98,7,01/07/1996,694157,0,1,Beauty And The Beast,8,Palace,Musical,1996
8514,72,7,01/07/1996,391112,0,1,Cats,8,Winter Garden,Musical,1996
2470,69,7,01/07/1996,88330,0,1,Defending The Caveman,6,Helen Hayes,Play,1996
6671,87,7,01/07/1996,362386,0,1,Grease,7,Eugene O'Neill,Musical,1996
7690,91,7,01/07/1996,365602,0,1,Smokey Joe'S Cafe,7,Virginia,Musical,1996
12201,88,14,01/14/1996,614481,0,1,Beauty And The Beast,8,Palace,Musical,1996
7712,74,14,01/14/1996,295292,0,1,Cats,7,Winter Garden,Musical,1996
2476,69,14,01/14/1996,90734,0,1,Defending The Caveman,6,Helen Hayes,Play,1996
7301,83,14,01/14/1996,354359,0,1,Grease,8,Eugene O'Neill,Musical,1996
7540,78,14,01/14/1996,345309,0,1,Smokey Joe'S Cafe,8,Virginia,Musical,1996
12119,87,21,01/21/1996,621087,0,1,Beauty And The Beast,8,Palace,Musical,1996
8862,75,21,01/21/1996,330317,0,1,Cats,8,Winter Garden,Musical,1996
2805,78,21,01/21/1996,105532,0,1,Defending The Caveman,6,Helen Hayes,Play,1996
7231,82,21,01/21/1996,335954,0,1,Grease,8,Eugene O'Neill,Musical,1996
7231,75,21,01/21/1996,335954,0,1,Smokey Joe'S Cafe,8,Virginia,Musical,1996
12279,88,28,01/28/1996,627837,0,1,Beauty And The Beast,8,Palace,Musical,1996
8006,68,28,01/28/1996,301075,0,1,Cats,8,Winter Garden,Musical,1996
2978,83,28,01/28/1996,108075,0,1,Defending The Caveman,6,Helen Hayes,Play,1996
7169,82,28,01/28/1996,313388,0,1,Grease,8,Eugene O'Neill,Musical,1996
8319,86,28,01/28/1996,366422,0,1,Smokey Joe'S Cafe,8,Virginia,Musical,1996
10681,77,4,02/04/1996,543824,0,2,Beauty And The Beast,8,Palace,Musical,1996
4000,277,4,02/04/1996,80000,28,2,Bus Stop,0,Circle In The Square,Play,1996
6852,58,4,02/04/1996,254058,0,2,Cats,8,Winter Garden,Musical,1996
2580,72,4,02/04/1996,91285,0,2,Defending The Caveman,6,Helen Hayes,Play,1996
5804,66,4,02/04/1996,252375,0,2,Grease,8,Eugene O'Neill,Musical,1996
7541,78,4,02/04/1996,311865,0,2,Smokey Joe'S Cafe,8,Virginia,Musical,1996
11818,85,11,02/11/1996,606989,0,2,Beauty And The Beast,8,Palace,Musical,1996
4000,69,11,02/11/1996,80000,28,2,Bus Stop,0,Circle In The Square,Play,1996
8184,69,11,02/11/1996,319997,0,2,Cats,8,Winter Garden,Musical,1996
2898,81,11,02/11/1996,101945,0,2,Defending The Caveman,6,Helen Hayes,Play,1996
6602,75,11,02/11/1996,300165,0,2,Grease,8,Eugene O'Neill,Musical,1996
8455,87,11,02/11/1996,343801,0,2,Smokey Joe'S Cafe,8,Virginia,Musical,1996
13314,96,18,02/18/1996,678633,0,2,Beauty And The Beast,8,Palace,Musical,1996
4369,76,18,02/18/1996,100181,35,2,Bus Stop,0,Circle In The Square,Play,1996
10199,86,18,02/18/1996,423150,0,2,Cats,8,Winter Garden,Musical,1996
3289,92,18,02/18/1996,125160,0,2,Defending The Caveman,6,Helen Hayes,Play,1996
8431,96,18,02/18/1996,415489,0,2,Grease,8,Eugene O'Neill,Musical,1996
8747,90,18,02/18/1996,418922,0,2,Smokey Joe'S Cafe,8,Virginia,Musical,1996
13920,100,25,02/25/1996,682934,0,2,Beauty And The Beast,8,Palace,Musical,1996
4425,77,25,02/25/1996,96254,0,2,Bus Stop,5,Circle In The Square,Play,1996
11557,97,25,02/25/1996,446492,0,2,Cats,8,Winter Garden,Musical,1996
3150,66,25,02/25/1996,114056,0,2,Defending The Caveman,8,Helen Hayes,Play,1996
8753,100,25,02/25/1996,447398,0,2,Grease,8,Eugene O'Neill,Musical,1996
9466,98,25,02/25/1996,433331,0,2,Smokey Joe'S Cafe,8,Virginia,Musical,1996
12337,89,3,03/03/1996,618704,0,3,Beauty And The Beast,8,Palace,Musical,1996
4927,85,3,03/03/1996,91120,0,3,Bus Stop,8,Circle In The Square,Play,1996
8856,75,3,03/03/1996,349110,0,3,Cats,8,Winter Garden,Musical,1996
2939,82,3,03/03/1996,104990,0,3,Defending The Caveman,6,Helen Hayes,Play,1996
7002,80,3,03/03/1996,293102,0,3,Grease,8,Eugene O'Neill,Musical,1996
8011,83,3,03/03/1996,354978,0,3,Smokey Joe'S Cafe,8,Virginia,Musical,1996
12266,88,10,03/10/1996,642211,0,3,Beauty And The Beast,8,Palace,Musical,1996
4798,83,10,03/10/1996,92730,0,3,Bus Stop,8,Circle In The Square,Play,1996
9954,84,10,03/10/1996,391022,0,3,Cats,8,Winter Garden,Musical,1996
3028,85,10,03/10/1996,115117,0,3,Defending The Caveman,6,Helen Hayes,Play,1996
6879,78,10,03/10/1996,326024,0,3,Grease,8,Eugene O'Neill,Musical,1996
7817,81,10,03/10/1996,372043,0,3,Smokey Joe'S Cafe,8,Virginia,Musical,1996
12550,90,17,03/17/1996,649939,0,3,Beauty And The Beast,8,Palace,Musical,1996
5323,92,17,03/17/1996,109821,0,3,Bus Stop,8,Circle In The Square,Play,1996
10493,89,17,03/17/1996,427675,0,3,Cats,8,Winter Garden,Musical,1996
2761,77,17,03/17/1996,103790,0,3,Defending The Caveman,6,Helen Hayes,Play,1996
8263,94,17,03/17/1996,380904,0,3,Grease,8,Eugene O'Neill,Musical,1996
9158,94,17,03/17/1996,414411,0,3,Smokey Joe'S Cafe,8,Virginia,Musical,1996
9241,71,24,03/24/1996,456395,64,3,A Funny Thing Happened On The Way To The Forum,0,St. James,Musical,1996
6649,77,24,03/24/1996,252870,43,3,A Midsummer Night'S Dream,0,Lunt-Fontanne,Play,1996
12572,90,24,03/24/1996,649436,0,3,Beauty And The Beast,8,Palace,Musical,1996
10684,90,24,03/24/1996,456962,0,3,Cats,8,Winter Garden,Musical,1996
3168,88,24,03/24/1996,115993,0,3,Defending The Caveman,6,Helen Hayes,Play,1996
8585,98,24,03/24/1996,410195,0,3,Grease,8,Eugene O'Neill,Musical,1996
2006,43,24,03/24/1996,63638,0,3,Love Thy Neighbor,1,Booth,Play,1996
8637,89,24,03/24/1996,407154,0,3,Smokey Joe'S Cafe,8,Virginia,Musical,1996
8779,78,31,03/31/1996,445677,63,3,A Funny Thing Happened On The Way To The Forum,0,St. James,Musical,1996
7810,67,31,03/31/1996,239596,40,3,A Midsummer Night'S Dream,1,Lunt-Fontanne,Play,1996
12742,92,31,03/31/1996,657222,0,3,Beauty And The Beast,8,Palace,Musical,1996
10762,91,31,03/31/1996,455856,0,3,Cats,8,Winter Garden,Musical,1996
2866,80,31,03/31/1996,107042,0,3,Defending The Caveman,6,Helen Hayes,Play,1996
8016,91,31,03/31/1996,380754,0,3,Grease,8,Eugene O'Neill,Musical,1996
3227,69,31,03/31/1996,116562,0,3,Love Thy Neighbor,6,Booth,Play,1996
8855,91,31,03/31/1996,423444,0,3,Smokey Joe'S Cafe,8,Virginia,Musical,1996
5652,65,7,04/07/1996,121477,36,4,A Delicate Balance,0,Plymouth,Play,1996
9281,72,7,04/07/1996,482619,68,4,A Funny Thing Happened On The Way To The Forum,0,St. James,Musical,1996
6813,59,7,04/07/1996,287747,48,4,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
13528,97,7,04/07/1996,705589,0,4,Beauty And The Beast,8,Palace,Musical,1996
11652,98,7,04/07/1996,528879,0,4,Cats,8,Winter Garden,Musical,1996
8798,100,7,04/07/1996,446966,0,4,Grease,8,Eugene O'Neill,Musical,1996
2771,89,7,04/07/1996,101014,0,4,Love Thy Neighbor,4,Booth,Play,1996
8056,83,7,04/07/1996,410710,0,4,Smokey Joe'S Cafe,8,Virginia,Musical,1996
7638,88,14,04/14/1996,171316,51,4,A Delicate Balance,0,Plymouth,Play,1996
10435,81,14,04/14/1996,570047,80,4,A Funny Thing Happened On The Way To The Forum,0,St. James,Musical,1996
7396,64,14,04/14/1996,346094,58,4,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
13250,95,14,04/14/1996,687935,0,4,Beauty And The Beast,8,Palace,Musical,1996
8562,84,14,04/14/1996,358670,0,4,Big,0,Shubert,Musical,1996
5962,80,14,04/14/1996,232109,0,4,"Bring In Da Noise, Bring In Da Funk",0,Ambassador,Musical,1996
11785,99,14,04/14/1996,523922,0,4,Cats,8,Winter Garden,Musical,1996
3236,90,14,04/14/1996,122179,0,4,Defending The Caveman,6,Helen Hayes,Play,1996
8777,100,14,04/14/1996,453827,0,4,Grease,8,Eugene O'Neill,Musical,1996
2974,63,14,04/14/1996,122846,0,4,Love Thy Neighbor,6,Booth,Play,1996
9022,93,14,04/14/1996,458186,0,4,Smokey Joe'S Cafe,8,Virginia,Musical,1996
6431,75,21,04/21/1996,134999,40,4,A Delicate Balance,1,Plymouth,Play,1996
8588,66,21,04/21/1996,466752,65,4,A Funny Thing Happened On The Way To The Forum,4,St. James,Musical,1996
6496,56,21,04/21/1996,309387,52,4,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
12487,90,21,04/21/1996,643320,0,4,Beauty And The Beast,8,Palace,Musical,1996
9614,83,21,04/21/1996,405525,0,4,Big,0,Shubert,Musical,1996
6005,71,21,04/21/1996,219492,0,4,"Bring In Da Noise, Bring In Da Funk",0,Ambassador,Musical,1996
4725,77,21,04/21/1996,101397,0,4,Buried Child,0,Brooks Atkinson,Play,1996
10096,85,21,04/21/1996,426204,0,4,Cats,8,Winter Garden,Musical,1996
2828,79,21,04/21/1996,106213,0,4,Defending The Caveman,6,Helen Hayes,Play,1996
8143,93,21,04/21/1996,384473,0,4,Grease,8,Eugene O'Neill,Musical,1996
2973,63,21,04/21/1996,122216,0,4,Love Thy Neighbor,6,Booth,Play,1996
8220,85,21,04/21/1996,410245,0,4,Smokey Joe'S Cafe,8,Virginia,Musical,1996
7966,92,28,04/28/1996,204210,60,4,A Delicate Balance,8,Plymouth,Play,1996
10092,78,28,04/28/1996,580998,82,4,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
5936,51,28,04/28/1996,276763,47,4,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
2810,51,28,04/28/1996,76744,19,4,An Ideal Husband,0,Ethel Barrymore,Play,1996
12945,93,28,04/28/1996,671932,0,4,Beauty And The Beast,8,Palace,Musical,1996
8282,71,28,04/28/1996,366822,0,4,Big,1,Shubert,Musical,1996
6196,73,28,04/28/1996,243536,0,4,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
6820,83,28,04/28/1996,136729,0,4,Buried Child,0,Brooks Atkinson,Play,1996
10205,86,28,04/28/1996,438638,0,4,Cats,8,Winter Garden,Musical,1996
2888,81,28,04/28/1996,107504,0,4,Defending The Caveman,6,Helen Hayes,Play,1996
7465,85,28,04/28/1996,350993,0,4,Grease,8,Eugene O'Neill,Musical,1996
3131,67,28,04/28/1996,130835,0,4,Love Thy Neighbor,6,Booth,Play,1996
8715,90,28,04/28/1996,424599,0,4,Smokey Joe'S Cafe,8,Virginia,Musical,1996
7949,92,5,05/05/1996,218019,64,5,A Delicate Balance,8,Plymouth,Play,1996
10285,80,5,05/05/1996,598550,84,5,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
5891,51,5,05/05/1996,239147,40,5,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
4217,55,5,05/05/1996,141200,35,5,An Ideal Husband,5,Ethel Barrymore,Play,1996
12679,91,5,05/05/1996,660433,0,5,Beauty And The Beast,8,Palace,Musical,1996
9131,79,5,05/05/1996,399001,0,5,Big,8,Shubert,Musical,1996
6878,81,5,05/05/1996,299484,0,5,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
7004,86,5,05/05/1996,145092,0,5,Buried Child,8,Brooks Atkinson,Play,1996
10639,90,5,05/05/1996,445314,0,5,Cats,8,Winter Garden,Musical,1996
2575,72,5,05/05/1996,92640,0,5,Defending The Caveman,6,Helen Hayes,Play,1996
6868,78,5,05/05/1996,313363,0,5,Grease,8,Eugene O'Neill,Musical,1996
2911,62,5,05/05/1996,126991,0,5,Love Thy Neighbor,6,Booth,Play,1996
7650,79,5,05/05/1996,385091,0,5,Smokey Joe'S Cafe,8,Virginia,Musical,1996
8352,97,12,05/12/1996,245049,72,5,A Delicate Balance,8,Plymouth,Play,1996
10616,82,12,05/12/1996,622545,87,5,A Funny Thing Happened On The Way To The Forum,8,St. James,Musical,1996
6608,57,12,05/12/1996,255054,43,5,A Midsummer Night'S Dream,8,Lunt-Fontanne,Play,1996
6369,83,12,05/12/1996,215379,53,5,An Ideal Husband,7,Ethel Barrymore,Play,1996
11515,83,12,05/12/1996,610216,0,5,Beauty And The Beast,8,Palace,Musical,1996
9621,83,12,05/12/1996,425940,0,5,Big,8,Shubert,Musical,1996
8046,95,12,05/12/1996,365657,0,5,"Bring In Da Noise, Bring In Da Funk",8,Ambassador,Musical,1996
5777,71,12,05/12/1996,108307,0,5,Buried Child,8,Brooks Atkinson,Play,1996
